       107.92569534, 107.89735098, 107.8759102 , 104.22897951,
       101.41403271,  99.28232494,  97.61622504,  94.41220508,
        91.62043188,  88.72853017,  86.95055691,  83.19659201,
        79.48125765,  78.21839601,  74.74347515,  71.39456475,
        69.53500897,  65.52546778,  63.24529045,  59.38461063,
        56.06053943,  53.36089033,  50.34832061,  47.29631208,
        44.68318668,  41.94695425,  38.55771695,  35.85067233,
        32.53770343,  30.0529629 ,  27.05726171,  25.42553427,
        22.13692679,  20.18259549,  17.88102029,  15.32351388,
        13.29007934,  11.57533477,   9.92938187,   8.13946576,
         6.4474969 ,   5.14392163,   4.1293623 ,   2.97496177,
         2.22812361,   1.52791452]))
('sparsity:', 0.0, 'singular vales:', array([423.71472263, 406.63919543, 390.30310657, 375.2626973 ,
       363.69969018, 351.66356209, 338.90595764, 328.31027006,
       316.87429919, 307.23299898, 295.179536  , 284.60379533,
       276.91669303, 267.85050644, 260.66780111, 248.80862235,
       241.87839219, 233.98204594, 226.31590716, 219.91451399,
       213.17830044, 205.22856749, 199.22202807, 192.28937922,
       186.36347066, 180.73560008, 175.77672115, 169.36400702,
       164.68539575, 161.04586038, 154.77149594, 152.02672301,
       147.27379945, 142.24807795, 139.45600504, 134.40006597,
       130.41225482, 128.47212625, 125.54867037, 121.05776962,
       118.65334106, 116.90580223, 114.55395034, 111.68528426,
       107.92792711, 107.89838207, 107.87439114, 104.22777017,
       101.41326496,  99.28224936,  97.61250082,  94.41220468,
        91.62168723,  88.73034297,  86.94762305,  83.19417126,
        79.48525125,  78.21606212,  74.74187082,  71.39584089,
        69.5370592 ,  65.5244544 ,  63.24759662,  59.38374109,
        56.06040153,  53.3616713 ,  50.34942081,  47.29709317,
        44.68236316,  41.94670442,  38.55463239,  35.84895064,
        32.53582821,  30.05630343,  27.054741  ,  25.4214343 ,
        22.13419851,  20.17738736,  17.8828426 ,  15.32306383,
        13.29075099,  11.57043196,   9.93245193,   8.1355805 ,
         6.44801793,   5.14251677,   4.13100992,   2.97355057,
         2.22573509,   1.52835447]))
('sparsity:', 0.0, 'singular vales:', array([423.71368319, 406.6378937 , 390.30465508, 375.2626715 ,
       363.70068191, 351.66374309, 338.90563695, 328.30580995,
       316.87317747, 307.23244882, 295.17908064, 284.60560937,
       276.91851198, 267.85049039, 260.66473128, 248.81158094,
       241.8791149 , 233.98442639, 226.31781974, 219.91395534,
       213.17924672, 205.22898997, 199.22192135, 192.28949969,
       186.36260558, 180.73622947, 175.77763165, 169.36027086,
       164.68558975, 161.04572666, 154.77575017, 152.02666149,
       147.27321626, 142.24844983, 139.45664765, 134.40253278,
       130.41362986, 128.46885795, 125.55212167, 121.05400721,
       118.65336751, 116.90733286, 114.55412027, 111.6865838 ,
       107.92691061, 107.89855545, 107.87205609, 104.23058967,
       101.41508894,  99.2838412 ,  97.61301873,  94.41084931,
        91.62143242,  88.73287503,  86.9480812 ,  83.19489295,
        79.487008  ,  78.21713919,  74.74300285,  71.39626133,
        69.53606   ,  65.52545599,  63.24890178,  59.38352378,
        56.05715043,  53.36361495,  50.3500538 ,  47.29954063,
        44.68108286,  41.94693598,  38.55797401,  35.85014259,
        32.53575983,  30.05722469,  27.05516958,  25.42774569,
        22.13512272,  20.17937374,  17.88390829,  15.32427559,
        13.28936647,  11.56804233,   9.93155619,   8.13494006,
         6.45052537,   5.1450916 ,   4.13059533,   2.97361601,
         2.22870925,   1.52881162]))
('sparsity:', 0.0, 'singular vales:', array([423.71547396, 406.64546328, 390.30130781, 375.26298338,
       363.69914886, 351.66319927, 338.90751341, 328.30884128,
       316.87441158, 307.2307645 , 295.18399375, 284.60564447,
       276.9182046 , 267.85084811, 260.66764419, 248.81065098,
       241.88093635, 233.98291475, 226.31328493, 219.9147784 ,
       213.17723307, 205.23074395, 199.22350436, 192.28758105,
       186.36472379, 180.73505775, 175.77553786, 169.3628457 ,
       164.68892711, 161.04677243, 154.77456661, 152.02321102,
       147.27030452, 142.24715943, 139.45550775, 134.4030886 ,
       130.41569335, 128.46933127, 125.55152671, 121.05729718,
       118.64996026, 116.90562947, 114.55159717, 111.68326885,
       107.92443165, 107.89693619, 107.87347975, 104.23014012,
       101.41412707,  99.2814316 ,  97.61406929,  94.41101386,
        91.62398332,  88.72896243,  86.94894651,  83.19362058,
        79.48400012,  78.21826713,  74.74631911,  71.3979359 ,
        69.53600459,  65.52327153,  63.25211616,  59.38457041,
        56.05823416,  53.3658438 ,  50.35048929,  47.29459198,
        44.6861667 ,  41.94728286,  38.5571725 ,  35.84756119,
        32.53319245,  30.05357152,  27.05873039,  25.42314713,
        22.13739925,  20.17960109,  17.88122585,  15.32378448,
        13.28857702,  11.57338076,   9.9285712 ,   8.14041351,
         6.45146133,   5.14207595,   4.13130003,   2.97479908,
         2.22819598,   1.52728539]))
('sparsity:', 0.0, 'singular vales:', array([423.71397591, 406.63925296, 390.30211141, 375.26470316,
       363.69937571, 351.6628621 , 338.90778029, 328.31036128,
       316.87532696, 307.22965045, 295.17846475, 284.60215114,
       276.9202922 , 267.84798846, 260.66784133, 248.81063305,
       241.87812549, 233.98216228, 226.31465029, 219.91388849,
       213.17746579, 205.2270079 , 199.22148864, 192.28735962,
       186.36381097, 180.73565686, 175.77700332, 169.36224835,
       164.6837922 , 161.04803407, 154.77589828, 152.02571731,
       147.27059711, 142.24925629, 139.45756687, 134.40266562,
       130.41527353, 128.46999383, 125.55017539, 121.054763  ,
       118.64961098, 116.90634146, 114.55284418, 111.68702404,
       107.92573512, 107.8985141 , 107.87312556, 104.23189533,
       101.41219302,  99.28194879,  97.61651774,  94.40865682,
        91.62220649,  88.72947032,  86.94803327,  83.19388328,
        79.4847974 ,  78.21674567,  74.743948  ,  71.39607968,
        69.53548164,  65.52405894,  63.24801725,  59.38164466,
        56.05763314,  53.36402261,  50.34746104,  47.29713325,
        44.6817141 ,  41.94535859,  38.55559704,  35.85049095,
        32.53434104,  30.05624385,  27.06078184,  25.42297255,
        22.13304021,  20.17902362,  17.88125981,  15.32520342,
        13.28942883,  11.57278102,   9.931744  ,   8.13862095,
         6.44857851,   5.14653147,   4.12973382,   2.97436277,
         2.22699884,   1.52734334]))
('sparsity:', 0.0, 'singular vales:', array([423.71274789, 406.63993474, 390.30339414, 375.26557035,
       363.70204457, 351.66428759, 338.90723055, 328.30727811,
       316.87281435, 307.23123361, 295.18045816, 284.60106096,
       276.91813975, 267.85063686, 260.66691365, 248.81173252,
       241.87913711, 233.98466145, 226.31589426, 219.91272384,
       213.17813083, 205.22734304, 199.2245775 , 192.28468461,
       186.36200181, 180.73500102, 175.77556441, 169.35733339,
       164.68514639, 161.04592732, 154.77694631, 152.02508146,
       147.26920436, 142.24908493, 139.45656636, 134.40276312,
       130.41488764, 128.46719779, 125.55070549, 121.05416806,
       118.6496845 , 116.90471427, 114.55403641, 111.68710036,
       107.92586315, 107.89850774, 107.87500074, 104.2316886 ,
       101.41151792,  99.28146582,  97.61463827,  94.40719827,
        91.62054545,  88.7319315 ,  86.94791843,  83.1944964 ,
        79.48385504,  78.21815989,  74.74763319,  71.39691926,
        69.53442976,  65.52259165,  63.25346927,  59.38340842,
        56.05695356,  53.36457012,  50.35043732,  47.30160309,
        44.67926933,  41.94885224,  38.55962834,  35.84943307,
        32.53393272,  30.05707602,  27.05760598,  25.42292356,
        22.13628587,  20.17882552,  17.88225878,  15.32382505,
        13.29280696,  11.56867577,   9.92782126,   8.14145355,
         6.44775107,   5.14750354,   4.13316082,   2.9721247 ,
         2.22759431,   1.52737494]))
('sparsity:', 0.0, 'singular vales:', array([423.71723933, 406.63936328, 390.30119272, 375.26231762,
       363.70058713, 351.66373515, 338.9065499 , 328.30888786,
       316.8763352 , 307.23142928, 295.17969062, 284.6026186 ,
       276.91888094, 267.84942628, 260.66697515, 248.80715975,
       241.87783827, 233.98104352, 226.31527825, 219.91352472,
       213.17646305, 205.23074379, 199.21920377, 192.28848678,
       186.36780458, 180.73575711, 175.77851496, 169.3634902 ,
       164.68547231, 161.04734804, 154.77394963, 152.02684383,
       147.27077391, 142.24994523, 139.45735234, 134.39946699,
       130.41080572, 128.46889122, 125.54940629, 121.05819847,
       118.65357674, 116.90491618, 114.55232563, 111.68546401,
       107.92815837, 107.89953722, 107.87201085, 104.22984001,
       101.41222324,  99.28104873,  97.61346246,  94.40999933,
        91.623907  ,  88.72954113,  86.9483967 ,  83.19359663,
        79.48625403,  78.21638694,  74.7423175 ,  71.39481091,
        69.53792002,  65.52445191,  63.24725184,  59.3836895 ,
        56.06042362,  53.36068695,  50.34910314,  47.2961318 ,
        44.68267042,  41.94561047,  38.55551512,  35.84971578,
        32.53421185,  30.05646415,  27.05702705,  25.42127067,
        22.13460598,  20.18123327,  17.88174888,  15.32249006,
        13.29372872,  11.56985944,   9.93129248,   8.13634805,
         6.44899829,   5.14362366,   4.13011719,   2.97556165,
         2.22660895,   1.52742946]))
('sparsity:', 0.0, 'singular vales:', array([423.71290252, 406.63805961, 390.30324998, 375.26167948,
       363.70137516, 351.66766351, 338.90824692, 328.30908287,
       316.87636298, 307.23118265, 295.17637137, 284.60433076,
       276.91612701, 267.85104041, 260.66655588, 248.8098085 ,
       241.87800867, 233.98292773, 226.31704133, 219.91273853,
       213.17553561, 205.22561129, 199.22152813, 192.28446812,
       186.36388746, 180.73807046, 175.77601636, 169.36291622,
       164.68575715, 161.04657163, 154.77539701, 152.02676274,
       147.27068797, 142.24920612, 139.45862999, 134.40151366,
       130.40912922, 128.46864594, 125.55150645, 121.05352895,
       118.65255636, 116.90569245, 114.55391311, 111.68711208,
       107.92512387, 107.89700967, 107.87354525, 104.22902412,
       101.41498384,  99.28860417,  97.61334777,  94.40744692,
        91.61964018,  88.73125738,  86.95152856,  83.1937336 ,
        79.4835236 ,  78.21910266,  74.74644135,  71.39662931,
        69.53832553,  65.52470352,  63.24623843,  59.38439138,
        56.05850351,  53.36387994,  50.34730758,  47.2964765 ,
        44.67988595,  41.94785209,  38.5561146 ,  35.85171155,
        32.53740005,  30.05589992,  27.05526088,  25.42720299,
        22.13442526,  20.17976926,  17.8803235 ,  15.32093451,
        13.29229532,  11.57376453,   9.92959728,   8.13643857,
         6.44972099,   5.14355368,   4.13038264,   2.97517852,
         2.2278175 ,   1.52699923]))
('sparsity:', 0.0, 'singular vales:', array([423.71443615, 406.64018232, 390.30579445, 375.26374591,
       363.69713343, 351.66525693, 338.90766385, 328.30686215,
       316.87150215, 307.23081786, 295.18173697, 284.60632379,
       276.91845359, 267.85175583, 260.66981215, 248.81122541,
       241.88088336, 233.98440552, 226.31573247, 219.91224285,
       213.17746271, 205.22862526, 199.2258847 , 192.28519645,
       186.3623102 , 180.73883181, 175.77439189, 169.35803446,
       164.68783668, 161.04429347, 154.77814357, 152.02693723,
       147.26975868, 142.24890072, 139.45253023, 134.40365319,
       130.41258286, 128.46839008, 125.5525713 , 121.05632844,
       118.65236675, 116.90358887, 114.55584405, 111.6837017 ,
       107.92462871, 107.89764878, 107.87609561, 104.22906588,
       101.41666209,  99.28448457,  97.61499152,  94.41075914,
        91.61854174,  88.72814331,  86.94827254,  83.19330539,
        79.48299421,  78.21997578,  74.74730807,  71.39608493,
        69.53726348,  65.52623422,  63.25025532,  59.38380086,
        56.05758643,  53.36339939,  50.35296913,  47.29904024,
        44.6842534 ,  41.95052596,  38.55678048,  35.84416449,
        32.53467007,  30.05512272,  27.05625592,  25.42701595,
        22.13935589,  20.178588  ,  17.88232982,  15.3212254 ,
        13.29231339,  11.57254364,   9.92635466,   8.14304878,
         6.45145828,   5.14208804,   4.13460572,   2.97298656,
         2.22581297,   1.52699675]))
('sparsity:', 0.0, 'singular vales:', array([423.7114884 , 406.64088049, 390.30032138, 375.2614482 ,
       363.699963  , 351.6639975 , 338.90544521, 328.3092713 ,
       316.87449495, 307.2322406 , 295.17866243, 284.60384914,
       276.91757185, 267.84936555, 260.66622825, 248.8101009 ,
       241.87796155, 233.9856708 , 226.31695739, 219.91586794,
       213.17782419, 205.22952615, 199.22087683, 192.28562702,
       186.36386408, 180.73643444, 175.77701561, 169.36117651,
       164.68473513, 161.04437801, 154.7734568 , 152.02512993,
       147.2730849 , 142.24916191, 139.45576671, 134.4005901 ,
       130.41425642, 128.46669205, 125.55347596, 121.05406206,
       118.65536194, 116.90643319, 114.55381876, 111.6858682 ,
       107.92793078, 107.89797901, 107.87623674, 104.22852806,
       101.41415442,  99.28579523,  97.61558119,  94.41073653,
        91.62241169,  88.7293802 ,  86.9494628 ,  83.19323154,
        79.48222264,  78.21743687,  74.74752746,  71.39798918,
        69.538878  ,  65.52561971,  63.24777514,  59.3826666 ,
        56.05767127,  53.36481309,  50.35255258,  47.29691479,
        44.68130459,  41.94824284,  38.55688913,  35.84765368,
        32.53711184,  30.05587693,  27.06014618,  25.42453875,
        22.13626516,  20.17597458,  17.88430245,  15.32227336,
        13.2893847 ,  11.57208727,   9.93068738,   8.13711962,
         6.4501551 ,   5.14544626,   4.13293651,   2.97347061,
         2.22588501,   1.527201  ]))
('sparsity:', 0.0, 'singular vales:', array([423.71079237, 406.64048905, 390.29884586, 375.26407709,
       363.69931721, 351.66395366, 338.90624586, 328.30914089,
       316.87402344, 307.23199966, 295.18100395, 284.60229042,
       276.91908002, 267.8494406 , 260.6691421 , 248.80958044,
       241.88178017, 233.9846032 , 226.31447822, 219.91275189,
       213.17939835, 205.23119121, 199.22459461, 192.28799624,
       186.3644026 , 180.73566272, 175.77814086, 169.35932609,
       164.68708026, 161.04637059, 154.77551159, 152.02314945,
       147.2716091 , 142.24820649, 139.45637591, 134.39960797,
       130.41272901, 128.46701399, 125.55211955, 121.05492331,
       118.65004697, 116.90484182, 114.55345035, 111.68529361,
       107.92418774, 107.89943705, 107.87620907, 104.23067986,
       101.40861452,  99.28305765,  97.61584543,  94.40870805,
        91.62314103,  88.72912839,  86.94726363,  83.19483204,
        79.48421841,  78.21659248,  74.74578279,  71.39474098,
        69.53593956,  65.52345544,  63.24888277,  59.38368684,
        56.0561695 ,  53.36184958,  50.35063219,  47.29794225,
        44.68337612,  41.94656626,  38.55890637,  35.84700831,
        32.53246967,  30.05460641,  27.05719776,  25.42021007,
        22.13734066,  20.17803222,  17.88148567,  15.32486324,
        13.29021107,  11.57140822,   9.92989357,   8.13968355,
